"Title","doi","Authors","Year","Horiz_days","Var","Notes","R2_value","Model_group","Site_or_year_group"
"Landscape heterogeneity is key to forecasting outcomes of plant reintroduction","https://doi.org/10.1002/eap.1850","Caughlin, TT; Damschen, EI; Haddad, NM; Levey, DJ; Warneke, C; Brudvig, LA",2019,"2190","Liatris earlei","Reported as pearson's r. Squared",0.4225,3,1
"Landscape heterogeneity is key to forecasting outcomes of plant reintroduction","https://doi.org/10.1002/eap.1850","Caughlin, TT; Damschen, EI; Haddad, NM; Levey, DJ; Warneke, C; Brudvig, LA",2019,"2190","Carphephorus bellidifolius","Reported as pearson's r. Squared",0.0361,4,1
"Predicting Heat Stress to Inform Reef Management: NOAA Coral Reef Watch's 4-Month Coral Bleaching Outlook","https://doi.org/10.3389/fmars.2018.00057","Liu, G; Eakin, CM; Chen, MY; Kumar, A; De La Cour, JL; Heron, SF; Geiger, EF; Skirving, WJ; Tirak, KV; Strong, AE",2018,"270","coral bleaching probability","Only reported as colors in a figure -- not interpretable",NA,NA,NA
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"1","Chl-a","Horizon: 1",0.82,1,1
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"2","Chl-a","Horizon: 2",0.72,1,1
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"3","Chl-a","Horizon: 3",0.63,1,1
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"4","Chl-a","Horizon: 4",0.59,1,1
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"5","Chl-a","Horizon: 5",0.55,1,1
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"6","Chl-a","Horizon: 6",0.52,1,1
"Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ye, L; Cai, QH; Zhang, M; Tan, L",2014,"7","Chl-a","Horizon: 7",0.55,1,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"1","early rice","Reported as pearson's r. Squared",0.4096,1,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"2","early rice","Reported as pearson's r. Squared",0.4225,2,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"3","early rice","Reported as pearson's r. Squared",0.3721,3,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"4","early rice","Reported as pearson's r. Squared",0.2916,4,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"5","early rice","Reported as pearson's r. Squared",0.1764,5,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"6","early rice","Reported as pearson's r. Squared",0.1764,6,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"7","early rice","Reported as pearson's r. Squared",0.2116,7,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"1","late rice","Reported as pearson's r. Squared",0.64,8,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"2","late rice","Reported as pearson's r. Squared",0.6724,9,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"3","late rice","Reported as pearson's r. Squared",0.6241,10,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"4","late rice","Reported as pearson's r. Squared",0.6241,11,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"5","late rice","Reported as pearson's r. Squared",0.64,12,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"6","late rice","Reported as pearson's r. Squared",0.5476,13,1
"Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","https://doi.org/10.1007/s10333-018-0633-3","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL",2018,"7","late rice","Reported as pearson's r. Squared",0.4624,14,1
"Short-term forecasting of daily reference evapotranspiration using the Penman-Monteith model and public weather forecasts","https://doi.org/10.1016/j.agwat.2016.08.020","Yang, Y; Cui, YL; Luo, YF; Lyu, XW; Traore, S; Khan, S; Wang, WG",2016,"1","evapotranspiration","Reported as pearson's r. Squared",0.6889,1,1
"Short-term forecasting of daily reference evapotranspiration using the Penman-Monteith model and public weather forecasts","https://doi.org/10.1016/j.agwat.2016.08.020","Yang, Y; Cui, YL; Luo, YF; Lyu, XW; Traore, S; Khan, S; Wang, WG",2016,"2","evapotranspiration","Reported as pearson's r. Squared",0.6561,2,1
