,TI,AB,DI,AU,PY,DT,X,Reviewer,NearTerm,Ecological,Forecast,Only.Space,Comment,SecondReviewer,SecondComment,PaperUnavailable,JI,LA,Found?,ResearchGate,SciHub,Illiad
47,The effects of management and precipitation on forage composition of a southern tallgrass prairie,"This study described how paddock management and precipitation patterns affected forage composition of a southern tallgrass prairie in 1984-1995, and examined regional 3-month total precipitation forecasts from 19952001 for their potential as a management tool. Forage composition varied during the study. Large changes occurred in 1988-89, due to a short dry period, and persisted through 1995. The dominant forage groups were correlated with precipitation during different quarters, which interacted with management to cause paddock differences. Experimental 3-month forecasts did not accurately predict precipitation of La Nina events during 1995-2001. If these forecasts could be improved, they would be useful tools for drought management.",NA,"Northup, BK; Schneider, JM; Daniel, JA",2002,Proceedings Paper,2686,heather wander,NA,1,0,NA,,dexter howard,Not forecasting an ecological variable,Full paper unavailable ,NA,English,1,0,,Got PDF
61,Temporal trends in age-specific recruitment of sockeye salmon: Implications for forecasting,NA,NA,"Holt, CA; Peterman, RM",2008,Proceedings Paper,2234,john smith,1,1,1,NA,"found abstract online, they are using a kalman filter approach to their forecasting of sockeye salmon population",dexter howard,"Yes, technically. Retrieved by ILL",I couldn't find access to abstract or article anywhere,NA,English,1,0,,Got PDF
83,Factors affecting wild turkey recruitment in western Virginia,"Annual recruitment of eastern wild turkeys (Meleagris gallopavo silvestris) should be closely monitored to regulate fall turkey seasons and reduce risk of over-harvest. However, previous studies have not encompassed the spatial or temporal scales needed to produce models that can consistently predict recruitment over a large region. Our objective was to assess the ability of using long-term data sets of sex-age ratios, oak (Quercus spp.) mast, and weather variables to forecast annual wild turkey recruitment in western Virginia. We conducted a thorough literature search on factors believed to be limiting reproduction and developed a series of 14 a priori models and I a posteriori model to predict recruitment. We used fall harvest ratios of juveniles per adult female, averaged over 26 western Virginia counties, during 1973-2002 as an index to annual recruitment and investigated the relationship of recruitment to age structure of the population, oak mast production in the previous fall, and spring weather. We considered impacts of different weather severity measures and investigated effects of deviation from mean, 90%, and 75% quartile values on recruitment. Our best model (omega(9) = 0.812) predicting recruitment incorporated May and June rainfall and March temperatures at the 75% quartile scale. This model accounted for a significant amount of variation in recruitment residuals (R-2 = 0.50, R-adj(2) = 0.44). Monitoring these selected weather parameters offers managers the ability to predict significant changes in recruitment annually.",NA,"Norman, GW; Fearer, TM; Devers, PK",2004,Proceedings Paper,2550,abby lewis,1,1,1,NA,I can't find the actual paper online,Whitney,,"yes, unavailable",NA,English,1,Got PDF 28 Jul 20,,Requested
157,Relative time NDVI mosaics as an indicator of crop growth,"Relative time NDVI mosaics are proposed as a tool for crop growth monitoring and yield forecasting. The mosaics are constructed for the region of interest for a given phenological phase of crop development (for example, flowering). Mosaics for different years, created for the same characteristic time of crop development, are used for crop growth monitoring and yield forecasting. The approach is illustrated through two case studies: - forecasting of wheat yield in the countries of Northern Africa (relative time NDVI mosaics are constructed for the flowering stage of crop development); - assessing winter crop status in southern areas of Russia after the winter season (mosaics are constructed two dekads before the establishment of snow cover and two dekads after its disappearance). NDVI values, calculated from SPOT4-Vegetation data, were used in both cases. Dates of crop phenological. phases were determined applying the WOFOST crop growth model and ECMWF-derived meteorological grid data. Results demonstrate the validity of the approach and the improvements obtained as compared with traditional methods.",https://doi.org/10.1117/12.463093,"Savin, IY; Negre, T",2003,Proceedings Paper,2651,abby lewis,NA,1,0,NA,,Whitney,Not a forecast,Abby found on 5 Jul 2020. Not a forecast,NA,English,1,Public full text,,NA
193,Inclusion of Synoptic Weather Forecast Data in Decision Support Systems for Agriculture,"Models for agricultural decision support inform grower management strategies with the goals of increasing product quality, limiting expenditures, and reducing the amount of chemical released to the environment. Plant disease risk systems are often used to estimate environmental conditions that are favourable for risk of disease epidemics and fungicide recommendations appropriate to that risk. Meteorological data has been included in these systems for well over 50 years. The inclusion of extended range synoptic forecast data into risk estimation models renders such systems even more valuable to growers by providing prediction of risk conditions up to several days in advance of their occurrence. This paper describes the development and implementation of a series of artificial neural network models to incorporate synoptic weather forecasts into an expert system for potato late blight risk. Potato late blight serves as an excellent test case for such models, as late blight risk systems have included weather variables since the 1960s. Previous attempts to use synoptic weather forecasts in plant pathology have had limited results because of the quality of forecast data. However, since 2003 the National Weather Service (NWS) of the United States has implemented new medium extended (MEX) forecast models that have improved their usefulness for plant pathology applications. The number of stations throughout the US with daily model output statistics (MOS) available publicly has also increased dramatically in recent years. Initial analysis of the new forecast MOS began in 2005. The twelve NWS stations with the longest MOS archive lengths for the state of Michigan were used to determine what the optimal modelling approach and average accuracy would be. Determinacy analysis, logistic regression, discriminant analysis and artificial neural networks were each examined for their utility in predicting agricultural risk in potatoes from late blight. Model variables taken directly from and derived from the MOS data included spatial, temporal, and weather based variables. The models proved successful in predicting potato late blight risk as estimated by potato late blight disease severity values (DSV) up to four days in advance of their occurrence. Model results were significantly higher than predicting no risk every day, which would yield a state average accuracy of 72 percent. High and low risk periods, optimized as a function of the frequency of risk days through time in the growing season for each station, were significant in every type of model. The artificial neural network models achieved the highest overall accuracy (79 percent) and the highest accuracy in July and August when weather is particularly favourable for the disease in this region. In recent years, as longer data records of MOS have become available and additional station locations have been added to the network, it has become important to examine the usefulness of generalized state models, developed from regional locations with long archive records, at a more local scale. The south central region of Michigan was chosen for this analysis as ten prediction locations have been added in close proximity (within 70 km) of one of the first order stations (JXN). Lack of archive data for the newer stations is the main cause of concern when using the same modelling approach at a local level, especially with regard to station specific variables such as high and low risk time period. Preliminary analysis of the regional scale showed that station specific risk time periods resulted in lower accuracies than those derived from regional normals when archive records of only one year were available. In general, the artificial neural network model developed at the scale of the state did not appear be acceptable at the regional scale. Further research will focus on regional scale variables that may be used to increase the range of usefulness of such a model without requiring respecification for every station location individually.",NA,"Baker, KM; Kirk, WW; Wharton, P",2007,Proceedings Paper,2312,nick hammond,1,1,1,NA,,Whitney,Should include! Retrieved by ILL,"can't find this exact paper, only others with similar author string and year, screening this paper: https://pdf.sciencedirectassets.com/271304/1-s2.0-S0168169907X01431/1-s2.0-S0168169907000348/main.pdf?X-Amz-Security-Token=IQoJb3JpZ2luX2VjEC8aCXVzLWVhc3QtMSJIMEYCIQClfvhgnYi%2BsyJTyp7g28G03KMUZHl0ecESUI%2FsWY3JTQIhAOGX%2F7S5XvRb4Uo0RwP2RMfKlBFJT5BIfoVMnrBIwLDgKr0DCKj%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwEQAxoMMDU5MDAzNTQ2ODY1IgxoV67Uqr2nAPfLlsoqkQN1doDHpbXCxVncwVYZXm06TDnQFCOZsX2Lmfd8%2BjVFgeliuYJmH%2FAUoMSPxM4iTs%2FjRUVED9nFG2EcuEDo6YBTyeSPFxUyQb7YHEpaBBkti4CDwQZ7K8s3iG0bQyMiUnbPrla82kQmsUA2agwyPnZppBJcFnQ%2FW5HlL66NGARAb8XxUX86vMXBlVHU%2FjzuEKvx2FIzMu4vpjcbL07ffmnH9FldtI3xIUO0lEWPCpxyybmmvaK37KrdYt84%2B3TBGfkFco12ZT3IbAiOQyeTUTn86rpIqLNTzqDPKTd3N4hXXaAGjVeg4TrxY%2FpwXEBvB8mxO9Cm23rJNq60hhEyxGPntC%2FlxI1eJNIvf80zRDjZfqx0AIQlejYU9uTaF2Vw8CjpsXwqa0FhNWqg8UOH%2F0%2BI7PZVnecxSdXuaqFGD3BVxZH4NQX1b9kOYacKeSml%2B2SlOI7XiyGVkS%2ByhbCRytYqeX%2BS58WL4UfgHEdjizXTFr1Vnr%2F03pyWRfChMcWR40UVBSR4vxPna4qJLni10ES6BDC7mp73BTrqAWWxWZroQkmbqQ1%2BMG2PT30CvPxgmiL7HpTFvghtL8JE3TESvbG2WhunWlt0bXlq7HDbj9e2G29W7DLtXfqikXPbYX7zeFUzDun%2FzmdYgChiSCqOJMd5g2duKaXM4miQfSdunSbpx0cVuh5PH3C40qTfsBoQzqSMyqQIiWCmtG2h%2B%2Fa2CMbDRhmcRCPJ%2BCxfW2jp%2FHttJ0gPZhsYq3kEwCfyxxeSV6mF13jqLh%2BEipW%2B7Sw3CBn6myacKZPylkTXgc91n3%2FlglznAaQS495tyi3eUSpWo22Mp4DuwIXpzW4vwk5lKDONlCzhXA%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20200615T154800Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Credential=ASIAQ3PHCVTY7C43VM4K%2F20200615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Signature=561575beabbe94b8ec200ad3057bcf3215c513a3767c5eaf804e1ef716799568&hash=54a9231d4128724f6e7864f9093b4aee1a8a883251304b4fdf788dbfabe820e0&host=68042c943591013ac2b2430a89b270f6af2c76d8dfd086a07176afe7c76c2c61&pii=S0168169907000348&tid=spdf-fac4a3f0-f25b-49f0-8ffc-0cfce871e16c&sid=1a48e0416e74614c9a196db373e5a01dc4d7gxrqa&type=client",NA,English,1,Requested,,Got PDF
213,Management perspectives of the calcareous cyanobacterial build-ups in the hardwater rivers of Haute-Normandie (France),"Calcite precipitation on cyanobacterial benthic films is the cause of the cementing of many calcareous river beds in northwest France. The extent of this phenomenon depends both on the composition of the film and on how favourable the local conditions are to the encrusting microflora. The surveys carried out over the past 10 years have determined the thresholds at which the phenomenon appears and those allowing the most favourable development of the encrusting microflora (trophic conditions, temperature, exposure to light, grain size of the river bed, depth and speed of current). An assessment grid for the intensity of the phenomenon, which takes into account the determining factors, has been confirmed by on site measurements. As early as the spring, this grid makes it possible to forecast with a reasonable degree of error the precipitation rate for each site during the course of the coming year. It is also a useful tool for the management of the regular maintenance work carried out on the rivers affected by this phenomenon.",NA,"Pitois, F; Jigorel, A; Ferlin, P",2007,Proceedings Paper,2378,mary lofton,NA,1,0,NA,,abby lewis,Found. Cayelan reviewed and this is not a forecast,Paper is in French,NA,English,1,,,NA
257,Spatial extrapolation and forecast uncertainty of three simulation models for ponderosa pine along the front range of Colorado,NA,NA,"ARBAUGH, M",1995,Proceedings Paper,2867,mary lofton,1,1,1,NA,Found online in google book,Whitney,,1,NA,English,1,0,0,Requested
270,"Water Quality Protection: Grand-Marina, Sochi","It's presented the method based on the numerical modeling of the processes for the forecasting and protecting of the sea water quality at the stage of design of the coastal constructions like the ports, recreation and shore protection. The enclosed coastal water bodies are the areas of the intensive pollution and in the same time have the limited water exchange with the main basin. The objective of the study is the development of the method of forecasting of the port water quality and recommendations on the required water quality supply. The protection of the water quality in the yachting ports is very actual problem because the water quality is not only environmental but also the consuming property of the marinas. The study has been carried out for the conditions of the yachting port ""Grand-Marina Sochi"", which is designed for placing in the sea port Sochi, Russian Black Sea coast. The capacity of marina is 300 yachts; the water area of marina is bounded by construction of the additional breakwater in the main sea port. The discharges of the oil, as well as the accidence at the sewage system are considered like the sources of the pollution. The numerical modeling of current pattern has been applied to forecast the spreading of the pollution under the determined hydrometeorological scenarios. 3D circulation of the currents inside and in the gate of the marina is modeled by application of the SELFE-code - the numerical solution of the hydrodynamic equations on the unstructured grids. To simulate the dynamics and evolution of the oil spill the 3D OILTOX-code is used. The both codes have been developed in Ukrainian Center of Ecological and Water Projects. The system dynamic model of the water quality evolution has been designed on the base of PowerSim program, and applied to simulate the changes of the water quality parameters after sewage system damage. Three meteorological scenarios with the wind velocity, 5, 10, and 15 m/s have been considered. It was shown that the currents have the 3D structure with the surface velocities following wind direction, and near-bottom velocities having the opposite direction. The oil spill dynamics simulated using the Lagrange approach, the total volume of the discharged oil is taking as 500 liters, the time of discharge is 10 minutes, the number of model Lagrange tracers is 6200. As the result, the time of reaching by the oil the coastline ( breakwater or port mole) has been obtained. That should be included to the planned measures of the water quality protection system. The analysis of the sources of pollution of the Sochi sea port resulted that the main source is the surface rain water discharge. That gives the main input of the organic matters to the sea water. The main mechanism of the cleaning of the water body is the water exchange between marina and the Black sea. It's shown the evolution of the water quality as the result of the chemical reactions and the flushing by water exchange. The results of the study apply for development the recommendation for program of the environmental monitoring of the sea water quality in the port basin at the stage of port operation.",NA,"Kantardgi, I; Maderich, V; Terletskaya, E; Brovchenko, I; Prokhoda-Shumskikh, L",2013,Proceedings Paper,1580,john smith,NA,1,0,NA,"im putting this as yes for question 3, but it was a water quality paper",Whitney,Not a forecast; hypothetical predictions,emailed author and received paper,NA,English,1,0,,Requested
295,BOTCAST - A FORECASTING SYSTEM TO TIME THE INITIAL FUNGICIDE SPRAY FOR MANAGING BOTRYTIS LEAF-BLIGHT OF ONIONS,NA,https://doi.org/10.1016/0167-8809(86)90136-2,"SUTTON, JC; JAMES, TDW; ROWELL, PM",1986,Article,2925,abby lewis,1,1,1,NA,,mary lofton,"Yes, include. Retrieved via ILL",it says VT has access but then I couldn't get full-text? so may need a third look-through :-( sowwy,Agric. Ecosyst. Environ.,English,1,Requested,,Available from VT via web of science
310,THEORY OF ECOLOGICAL FORECASTING,NA,NA,"KULAGIN, YZ",1980,Article,2946,nick hammond,NA,1,0,NA,paper could not be found,abby lewis,Not a forecast,1,NA,English,1,,,Got PDF
