"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66"
"Include_yn","0","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","0","1","0","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","0","1","1","1","1"
"Coauthors_nonAc",NA,"1","0","0","0","1","0","3",NA,"0",NA,NA,"5","5","0","0","0","0","1","1","2","2","1","1","2","2","0",NA,"4","4","1","2","3","3",NA,"3",NA,"0","10","10","5","5",NA,NA,"2","2","0","0","2","1","2","2","1","1","2","0","2","2","2","2","0",NA,"0","1","3","2"
"Coauthors_gov",NA,"1","0","0","0","1","0","3",NA,"0",NA,NA,"5","5","0","0","0","0","1","1","2","1","0","1","2","2","0",NA,"0","0","1","2","3","3",NA,"3",NA,"0","8","10","0","0",NA,NA,"1","1","0","0","1","1","2","2","1","1","0","0","1","0","2","2","0",NA,"0","1","3","2"
"Spat_scale",NA,"national","regional","multipoint","point","point","multipoint","regional",NA,"point",NA,NA,"regional","regional","regional",NA,"point","point","point","point","regional","regional","multipoint","multipoint","regional","multipoint","multipoint","multipoint","regional","regional","multipoint","regional","regional","regional",NA,"regional",NA,"multipoint","global","global","regional","multipoint",NA,NA,"regional","point","point","point","regional","point","point","regional","regional","point","point","point","regional","multipoint","point","point","multipoint",NA,"multipoint","multipoint","point","point"
"Coords",NA,NA,NA,"43.530036, -80.172909; 44.040753, -79.597658","36.048718, 138.087406","36.052315, 138.080937","41.57, 101.04; 40.47, 114.53; 41.08, 121.07; 41.06, 126.09; 40.49, 111.41; 38.44, 112.43; 33.02, 112.35; 25.48, 113.02",NA,NA,"39.672238, 20.889862",NA,NA,NA,NA,NA,NA,"-34.032029, 139.676764","-34.025243, 139.710220","7.190487, 100.470422","7.203771, 100.458579",NA,NA,"33.178335, -115.036160; 38.918302, -121.753082; 40.790699, -124.301152","38.544889, -121.740500; 40.576200, -124.263900; 32.978700, -115.530300","38.888951, -77.045010","38.874004, -77.026507","41.030923, 28.956868",NA,NA,"Northern Sweden and Norway","33.343642, -81.735009",NA,NA,NA,NA,NA,NA,"44.148387, -77.213363",NA,NA,"-74.003981, -139.629258","-69.574158, -63.704299",NA,NA,NA,"48.808756, 119.389549","31.119131, 110.787278","30.980696, 110.768446",NA,"39.4, -76.2","48.921149, -125.541133",NA,NA,"46.278821, -84.674746","28.450000, 115.883333","28.45, 115.883",NA,"34.848973, 119.117153; 25.223419, 110.183598; 34.791279, 114.328525; 38.537982, 106.178009; 45.751395, 126.651325; 30.545347, 114.318187","52.506900, 14.128200",NA,"-0.118000, -78.612000",NA,"36.042324, 140.374771; 37.941965, 127.887931","36.027147, 140.393126 & 37.890058, 127.711737","47.716093, -104.159117","47.706407, -104.215081"
"Ecosystem",NA,"grassland","agricultural","agricultural","freshwater","freshwater","agricultural","other",NA,"freshwater",NA,NA,"marine","marine","agricultural",NA,"freshwater","freshwater","freshwater","freshwater","marine","marine","agricultural","agricultural","forest","forest","marine",NA,"forest","forest","forest","forest","forest","forest",NA,"marine",NA,"freshwater","marine","marine","tundra","other: Antarctic (technically a desert? or tundra?)",NA,NA,"agricultural","grassland","freshwater","freshwater","marine","marine","marine","marine","freshwater","freshwater","agricultural","agricultural","atmosphere","agricultural","agricultural","agricultural","forest",NA,"freshwater","freshwater","grassland","agricultural"
"Class",NA,"biogeochemical","organismal","organismal","organismal","both","biogeochemical","biogeochemical",NA,"organismal",NA,NA,"organismal","organismal","organismal",NA,"both","organismal","organismal","organismal","organismal","organismal","biogeochemical","biogeochemical","organismal","organismal","biogeochemical",NA,"organismal","organismal","both","organismal","organismal","organismal",NA,"organismal",NA,"biogeochemical","organismal","biogeochemical","organismal","organismal",NA,NA,"organismal","organismal","organismal","organismal","organismal","organismal","organismal","organismal","organismal","organismal","biogeochemical","organismal","biogeochemical","biogeochemical","organismal","biogeochemical","organismal",NA,"organismal","both","organismal",NA
"Vars_n",NA,"1","1","1","1","1","1","3",NA,"1",NA,NA,"1","1","2",NA,"1","1","1","1","4","4","1","1","1","1","1","1","1","1","1","1","1","1",NA,"1",NA,"1","1","1","2","3",NA,NA,"2","2","1","1","1","1","1","1","60","60","1","1","1","1","5",NA,"2",NA,"1","4","1","1"
"Vars_ident",NA,"dust due to wind erosion","number of lesions","cumulative disease severity index","microcystin concentration","cyanobacteria","Evapotranspiration","sunshine duration, wind speed, reference evapotranspiration",NA,"chl-a",NA,NA,"capelin fish stock","fish biomass","maize crop yield, soybean crop yield",NA,"anabena","cyanobacteria (Anabaena spp.)","fish catch","fish catches","landings for 4 types of fish","fish stocks","crop evapotranspiration","reference crop evapotranspiration","deer populations","whitetail deer population density","dissolved oxygen","DO concentrations","number of lynx family groups","lynx population size","plant growth","population growth rate","presence of mountain pine beetle red attack","risk of outbreak",NA,"alaskan pollock recruitment",NA,"TP","coral bleaching","coral bleaching probability","antarctic penguin abundance and density","abundance of 3 penguin species",NA,NA,"NDVI, precipitation, livestock carrying capacity","livestock carrying capacity and NDVI","Chl-a","chlorophyll a","geometric mean of number of age 0 juvenile striped sea bass","Juvenile striped bass","herring population recruitment","pacific herring","establishment potential for invasive species","different species establishment","ET","crop evapotranspiration","ET","evapotranspiration","precipitation, soil water content, actual evapotranspiration, LAI, root depth",NA,"interaction links, connectance",NA,"Microcystis, Cyclotella, Anabaena, Asterionella","Micocystis, Cyclotella, Anabaena, and Asterionella","forage production","yield index"
"Model_dim",NA,"UNK","0D","0D","0D","0D","1D","0D",NA,"0D",NA,NA,"0D","0D","0D",NA,"0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",NA,"0D","0D","0D","2D","2D","0D",NA,"0D",NA,"0D","3D","2D","0D","0D",NA,NA,"0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",NA,"0",NA,"0D","0D","0D","0D"
"Model_type",NA,"process-based","empirical","empirical","empirical","empirical","process-based","process-based",NA,"empirical",NA,NA,"empirical","empirical","empirical",NA,"empirical","empirical","empirical","empirical","empirical","empirical","empirical","empirical","process-based","process-based","empirical","empirical","process-based","process-based","process-based","empirical","empirical","empirical",NA,"empirical",NA,"empirical","process-based","process-based","both","empirical",NA,NA,"process-based","empirical","empirical","process-based","empirical","empirical","empirical","empirical","process-based","process-based","process-based","empirical","process-based","process-based","process-based",NA,"empirical",NA,"empirical","empirical","process-based","process-based"
